🛠️ FXGRIT Tap-to-Trade Executor started...
❌ Error: Expecting value: line 1 column 1 (char 0)
❌ Error: unsupported operand type(s) for +: 'float' and 'str'
❌ Error: unsupported operand type(s) for +: 'float' and 'str'
❌ Error: unsupported operand type(s) for +: 'float' and 'str'
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
⏳ No new trade signal.
